TicketID,TicketDatetime,TicketType,OfficerRace,OfficerGender,OfficerAge,UCR_CODE,Statute,Description,SubjectRace,SubjectGender,SubjectAge
-619814,1/1/2018,Warning,White,Male,34,87F  ,M20-602,IMP EQUIP/CARS,American Indian or Alaskan Native,Male,31
-619816,1/1/2018,Warning,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Male,64
-619815,1/1/2018,Warning,White,Male,34,87F  ,M20-602,IMP EQUIP/CARS,White,Male,64
-619803,1/1/2018,Traffic,White,Male,28,87F  ,M20-543,NO INSURANCE VERIF,White,Female,22
-619802,1/1/2018,Traffic,White,Male,28,87F  ,M20-509C2,DUS,White,Female,22
-619827,1/1/2018,Warning,White,Male,35,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Female,33
-619831,1/1/2018,Warning,Black,Male,29,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Female,19
-619789,1/1/2018,Warning,White,Male,33,87F  ,M20-543,NO INSURANCE VERIF,White,Male,47
-619788,1/1/2018,Warning,White,Male,33,87F  ,M20-1103,DIS TRAF CONT DEV,White,Male,47
-619801,1/1/2018,Traffic,White,Male,31,87F  ,M20-543,NO INSURANCE VERIF,White,Female,23
-619800,1/1/2018,Traffic,White,Male,31,87F  ,M20-510,IMP REGISTRATION,White,Female,23
-619799,1/1/2018,Warning,White,Male,31,87F  ,M20-602,IMP EQUIP/CARS,White,Female,23
-619798,1/1/2018,Warning,White,Male,31,87F  ,M20-810,FAIL TO STOP,White,Female,23
-619797,1/1/2018,Warning,White,Male,31,87F  ,M20-540,FAIL TO SIGNAL,White,Female,23
-619829,1/1/2018,Warning,White,Male,35,87F  ,M20-543,NO INSURANCE VERIF,White,Female,43
-619828,1/1/2018,Warning,White,Male,35,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Female,43
-619908,1/1/2018,Warning,White,Male,34,87F  ,M20-1002,SPEEDING,White,Female,41
-619907,1/1/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Female,41
-619909,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,31
-619911,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Female,20
-619910,1/1/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Female,20
-619912,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,42
-619913,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,29
-619914,1/1/2018,Warning,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,21
-619851,1/1/2018,Traffic,White,Male,33,87F  ,M20-1001,EXC SPEEDING,White,Male,26
-619915,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Female,71
-619916,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Female,21
-619918,1/1/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Female,33
-619917,1/1/2018,Traffic,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Female,33
-619852,1/1/2018,Traffic,White,Male,33,87F  ,M20-510,IMP REGISTRATION,White,Female,29
-619849,1/1/2018,Warning,White,Male,49,87F  ,M20-810,FAIL TO STOP,White,Female,22
-619922,1/1/2018,Traffic,White,Male,34,87F  ,M20-608,SEATBELT VIOL,White,Male,35
-619921,1/1/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Male,35
-619920,1/1/2018,Warning,White,Male,34,87F  ,M20-510,IMP REGISTRATION,White,Male,35
-619919,1/1/2018,Traffic,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Male,35
-619850,1/1/2018,Warning,White,Male,49,87F  ,M20-1002,SPEEDING,White,Male,26
-619924,1/1/2018,Warning,White,Male,34,87F  ,M20-510,IMP REGISTRATION,White,Male,48
-619923,1/1/2018,Traffic,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Male,48
-619926,1/1/2018,Warning,White,Male,34,87F  ,M20-510,IMP REGISTRATION,White,Male,51
-619925,1/1/2018,Traffic,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Male,51
-619848,1/1/2018,Traffic,White,Male,49,87F  ,M20-543,NO INSURANCE VERIF,White,Male,20
-619847,1/1/2018,Traffic,White,Male,49,87F  ,M20-1001,EXC SPEEDING,White,Male,20
-619927,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,30
-619846,1/1/2018,Warning,White,Male,28,87F  ,M20-602,IMP EQUIP/CARS,White,Male,21
-619928,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Female,23
-619930,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Female,24
-619929,1/1/2018,Warning,White,Male,34,87F  ,M20-510,IMP REGISTRATION,White,Female,24
-620025,1/1/2018,Warning,American Indian or Alaskan Native,Male,40,87F  ,M20-1002,SPEEDING,White,Male,22
-620062,1/1/2018,Warning,American Indian or Alaskan Native,Male,40,87F  ,M20-1002,SPEEDING,White,Male,48
-620035,1/1/2018,Warning,White,Male,38,87F  ,M20-809,FAIL TO YIELD,Asian,Female,21
-619859,1/1/2018,Warning,White,Male,38,87F  ,M20-543,NO INSURANCE VERIF,White,Female,44
-620033,1/1/2018,Warning,American Indian or Alaskan Native,Male,40,87F  ,M20-1002,SPEEDING,White,Female,35
-619892,1/1/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Male,47
-619857,1/1/2018,Warning,White,Male,38,87F  ,M20-1002,SPEEDING,Unknown,Female,20
-620034,1/1/2018,Warning,American Indian or Alaskan Native,Male,40,87F  ,M20-510,IMP REGISTRATION,White,Male,37
-619933,1/1/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,29
-619932,1/1/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Male,29
-619931,1/1/2018,Warning,White,Male,34,87F  ,M20-510,IMP REGISTRATION,White,Male,29
-620028,1/1/2018,Warning,Black,Male,33,87F  ,M20-510,IMP REGISTRATION,White,Female,71
-619856,1/1/2018,Traffic,White,Female,27,87F  ,M20-510,IMP REGISTRATION,White,Male,22
-620029,1/1/2018,Warning,White,Male,33,87F  ,M20-1001,EXC SPEEDING,Asian,Male,23
-619854,1/1/2018,Warning,White,Male,33,87F  ,M20-543,NO INSURANCE VERIF,White,Female,47
-619853,1/1/2018,Warning,White,Male,33,87F  ,M20-510,IMP REGISTRATION,White,Female,47
-620039,1/1/2018,Warning,White,Male,36,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Male,64
-620056,1/1/2018,Warning,White,Male,35,87F  ,M20-602,IMP EQUIP/CARS,White,Female,20
-620058,1/1/2018,Warning,White,Male,33,87F  ,M20-536,IMP RIGHT TURN,Black,Male,27
-620061,1/1/2018,Warning,White,Male,33,87F  ,M20-602,IMP EQUIP/CARS,White,Male,29
-620060,1/1/2018,Warning,White,Male,33,87F  ,M20-602,IMP EQUIP/CARS,White,Male,32
-620010,1/2/2018,Traffic,White,Male,39,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Female,19
-620012,1/2/2018,Traffic,Black,Male,29,87F  ,M20-518D,Littering from Vehicle,White,Female,23
-619855,1/2/2018,Warning,White,Male,31,87F  ,M20-602,IMP EQUIP/CARS,White,Female,19
-620040,1/2/2018,Warning,White,Male,36,87F  ,M20-510,IMP REGISTRATION,White,Male,52
-620055,1/2/2018,Warning,White,Male,33,87F  ,M20-510,IMP REGISTRATION,White,Female,29
-620037,1/2/2018,Warning,White,Male,33,87F  ,M20-602,IMP EQUIP/CARS,White,Female,29
-620030,1/2/2018,Warning,White,Male,33,87F  ,M20-540,FAIL TO SIGNAL,Unknown,Female,28
-624894,1/2/2018,Warning,White,Male,38,87F  ,M20-810,FAIL TO STOP,White,Female,42
-620607,1/2/2018,Warning,White,Male,33,87F  ,M20-602,IMP EQUIP/CARS,White,Male,22
-620606,1/2/2018,Warning,White,Male,33,87F  ,M20-510,IMP REGISTRATION,White,Male,22
-620031,1/2/2018,Warning,White,Male,49,87F  ,M20-1002,SPEEDING,White,Female,33
-620032,1/2/2018,Warning,White,Male,49,87F  ,M20-1002,SPEEDING,White,Male,24
-620017,1/2/2018,Traffic,White,Female,37,87F  ,M20-1108,FTY - GREEN PED/VEH,Black,Female,17
-620014,1/2/2018,Traffic,White,Male,,87F  ,M20-534,IMP LEFT TURN/2WY RD,White,Female,58
-619893,1/2/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Female,21
-619895,1/2/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Female,22
-619894,1/2/2018,Traffic,White,Male,52,87F  ,M20-543,NO INSURANCE VERIF,White,Female,22
-624895,1/2/2018,Traffic,White,Male,38,87F  ,M20-510,IMP REGISTRATION,White,Female,31
-620046,1/2/2018,Traffic,White,Male,29,87F  ,M20-1001,EXC SPEEDING,White,Male,26
-620009,1/2/2018,Traffic,White,Male,31,87F  ,M20-510,IMP REGISTRATION,White,Female,23
-624583,1/2/2018,Traffic,White,Male,41,87F  ,M20-1109,DIS TRAF SIG/RED,Asian,Male,52
-620048,1/2/2018,Traffic,White,Male,32,87F  ,M20-510,IMP REGISTRATION,White,Female,44
-620047,1/2/2018,Traffic,White,Male,32,87F  ,M20-543,NO INSURANCE VERIF,White,Female,44
-620560,1/2/2018,Traffic,Black,Male,33,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Male,48
-620559,1/2/2018,Traffic,Black,Male,33,87F  ,M20-509C2,DUS,White,Male,48
-619896,1/2/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Female,19
-619898,1/2/2018,Traffic,White,Male,52,87F  ,M20-543,NO INSURANCE VERIF,White,Male,25
-619897,1/2/2018,Traffic,White,Male,52,87F  ,M20-509C2,DUS,White,Male,25
-619899,1/2/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,25
-619901,1/2/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,18
-619900,1/2/2018,Traffic,White,Male,52,87F  ,M20-509,DR W/O LICENSE,White,Male,18
-619902,1/2/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,Asian,Male,23
-619903,1/2/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,Asian,Female,20
-620051,1/2/2018,Warning,White,Male,28,87F  ,M20-510,IMP REGISTRATION,White,Female,55
-620050,1/2/2018,Warning,White,Male,28,87F  ,M20-602,IMP EQUIP/CARS,White,Female,55
-619904,1/2/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,19
-620064,1/2/2018,Traffic,White,Male,52,87F  ,M20-543,NO INSURANCE VERIF,White,Female,45
-620063,1/2/2018,Traffic,White,Male,52,87F  ,M20-810,FAIL TO STOP,White,Female,45
-620057,1/2/2018,Warning,White,Male,35,87F  ,M20-602,IMP EQUIP/CARS,Black,Female,22
-620021,1/2/2018,Warning,White,Male,,87F  ,M20-602,IMP EQUIP/CARS,White,Male,44
-620049,1/2/2018,Traffic,White,Male,35,87F  ,M20-1001,EXC SPEEDING,White,Male,18
-620022,1/2/2018,Warning,White,Male,,87F  ,M20-602,IMP EQUIP/CARS,White,Male,29
-620027,1/2/2018,Warning,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Male,19
-620026,1/2/2018,Warning,White,Male,34,87F  ,M20-602,IMP EQUIP/CARS,White,Male,19
-620054,1/2/2018,Warning,White,Male,35,87F  ,M20-1002,SPEEDING,White,Male,74
-620052,1/2/2018,Warning,White,Male,28,87F  ,M20-602,IMP EQUIP/CARS,White,Female,28
-620053,1/2/2018,Warning,White,Male,28,87F  ,M20-602,IMP EQUIP/CARS,White,Female,18
-620024,1/3/2018,Warning,White,Male,36,87F  ,M20-510,IMP REGISTRATION,White,Female,24
-620219,1/3/2018,Traffic,White,Male,49,87F  ,M20-543,NO INSURANCE VERIF,White,Male,30
-620020,1/3/2018,Traffic,White,Male,,87F  ,M20-543,NO INSURANCE VERIF,White,Female,37
-620019,1/3/2018,Traffic,White,Male,,87F  ,M20-510,IMP REGISTRATION,White,Female,37
-620196,1/3/2018,Traffic,White,Male,41,87F  ,M20-510,IMP REGISTRATION,Black,Male,27
-620249,1/3/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Male,35
-620248,1/3/2018,Traffic,White,Male,51,87F  ,M20-543,NO INSURANCE VERIF,White,Male,35
-620068,1/3/2018,Traffic,White,Male,43,87F  ,M20-608,SEATBELT VIOL,White,Male,47
-620250,1/3/2018,Traffic,White,Male,51,87F  ,M20-547,RACING ON HIGHWAYS,Unknown,Male,19
-620262,1/3/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,29
-620251,1/3/2018,Traffic,White,Male,51,87F  ,M20-547,RACING ON HIGHWAYS,White,Male,19
-620264,1/3/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,27
-620263,1/3/2018,Warning,White,Male,34,87F  ,M20-509,DR W/O LICENSE,White,Male,27
-620195,1/3/2018,Traffic,White,Male,41,87F  ,M20-511,IMP BACKING,White,Female,24
-620265,1/3/2018,Warning,White,Male,34,87F  ,M20-602,IMP EQUIP/CARS,White,Male,27
-620069,1/3/2018,Traffic,White,Male,43,87F  ,M20-608,SEATBELT VIOL,White,Female,22
-620070,1/3/2018,Traffic,White,Male,43,87F  ,M20-608,SEATBELT VIOL,White,Female,22
-620071,1/3/2018,Traffic,White,Male,43,87F  ,M20-1002,SPEEDING,White,Male,18
-620267,1/3/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,62
-620266,1/3/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Male,62
-620072,1/3/2018,Traffic,White,Male,43,87F  ,M20-1002,SPEEDING,White,Female,31
-620073,1/3/2018,Warning,White,Male,43,87F  ,M20-1002,SPEEDING,White,Female,34
-620268,1/3/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,36
-620074,1/3/2018,Traffic,White,Male,43,87F  ,M20-1002,SPEEDING,White,Male,30
-620270,1/3/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,22
-620269,1/3/2018,Warning,White,Male,34,87F  ,M20-510,IMP REGISTRATION,White,Male,22
-620075,1/3/2018,Traffic,White,Male,43,87F  ,M20-1002,SPEEDING,White,Male,51
-620710,1/3/2018,Traffic,White,Male,33,87F  ,M20-537,FTY - LEFT TURN,White,Female,56
-620271,1/3/2018,Warning,White,Male,34,87F  ,M20-510,IMP REGISTRATION,White,Male,48
-620076,1/3/2018,Traffic,White,Male,43,87F  ,M20-1002,SPEEDING,White,Female,78
-621193,1/3/2018,Warning,White,Male,36,87F  ,M20-602,IMP EQUIP/CARS,White,Male,73
-620207,1/3/2018,Warning,White,Female,39,87F  ,M20-510,IMP REGISTRATION,White,Male,49
-620272,1/3/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,19
-620252,1/3/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Male,24
-620273,1/3/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,25
-620253,1/3/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Female,44
-620274,1/3/2018,Warning,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Male,43
-620254,1/3/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Male,25
-620275,1/3/2018,Warning,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Female,53
-620277,1/3/2018,Warning,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Female,41
-620276,1/3/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Female,41
-620377,1/3/2018,Traffic,White,Male,31,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Female,27
-620066,1/3/2018,Traffic,White,Male,52,87F  ,M20-543,NO INSURANCE VERIF,White,Female,40
-620065,1/3/2018,Warning,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Female,40
-620067,1/3/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,29
-620078,1/3/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,36
-620077,1/3/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Male,36
-620188,1/3/2018,Traffic,White,Male,47,87F  ,M20-538,IMP LANE CHANGE,Asian,Female,50
-620197,1/3/2018,Traffic,White,Male,41,87F  ,M20-537,FTY - LEFT TURN,White,Female,20
-620194,1/3/2018,Traffic,White,Male,39,87F  ,M20-810,FAIL TO STOP,White,Male,19
-620079,1/3/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Male,74
-620187,1/3/2018,Traffic,White,Male,38,87F  ,M20-814,NEGLIGENT PARKING,White,Female,52
-620080,1/3/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Female,32
-620081,1/3/2018,Warning,White,Male,52,87F  ,M20-1103,DIS TRAF CONT DEV,White,Female,77
-620381,1/3/2018,Traffic,White,Male,37,87F  ,M20-809,FAIL TO YIELD,White,Male,72
-620082,1/3/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Female,23
-620083,1/3/2018,Traffic,White,Male,52,87F  ,M20-502B,CARELESS DRIVING,White,Male,43
-620647,1/3/2018,Traffic,White,Male,32,87F  ,M20-508,FOLLOWING TOO CLOSE,White,Female,23
-620646,1/3/2018,Traffic,White,Male,32,87F  ,M20-508,FOLLOWING TOO CLOSE,White,Male,23
-620186,1/3/2018,Traffic,White,Male,28,87F  ,M20-509C2,DUS,White,Female,20
-620185,1/3/2018,Traffic,White,Male,28,87F  ,M20-543,NO INSURANCE VERIF,White,Female,20
-620193,1/3/2018,Traffic,White,Male,48,87F  ,M20-502A,FAIL DEV TIME/ATTEN,Other,Male,23
-620192,1/3/2018,Traffic,White,Male,48,87F  ,M20-543,NO INSURANCE VERIF,Other,Male,23
-620191,1/3/2018,Traffic,White,Male,48,87F  ,M20-509,DR W/O LICENSE,Other,Male,23
-620184,1/3/2018,Traffic,White,Male,28,87F  ,M20-543,NO INSURANCE VERIF,White,Male,25
-620183,1/3/2018,Traffic,White,Male,28,87F  ,M20-509C2,DUS,White,Male,25
-620085,1/3/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,23
-620084,1/3/2018,Warning,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Male,23
-620087,1/3/2018,Traffic,White,Male,52,87F  ,M20-543,NO INSURANCE VERIF,White,Female,20
-620086,1/3/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Female,20
-621567,1/3/2018,Warning,White,Male,28,87F  ,M20-602,IMP EQUIP/CARS,White,Male,30
-620217,1/3/2018,Warning,White,Male,49,87F  ,M20-534,IMP LEFT TURN/2WY RD,White,Male,50
-620216,1/3/2018,Warning,White,Male,49,87F  ,M20-602,IMP EQUIP/CARS,White,Male,30
-620215,1/3/2018,Warning,White,Male,49,87F  ,M20-540,FAIL TO SIGNAL,White,Male,24
-620221,1/4/2018,Warning,White,Male,36,87F  ,M20-510,IMP REGISTRATION,White,Male,67
-620395,1/4/2018,Warning,White,Male,34,87F  ,M20-602,IMP EQUIP/CARS,White,Male,23
-620214,1/4/2018,Warning,White,Male,49,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Male,19
-620190,1/4/2018,Warning,White,Male,36,87F  ,M20-540,FAIL TO SIGNAL,White,Male,19
-620189,1/4/2018,Traffic,White,Male,36,87F  ,M20-509,DR W/O LICENSE,White,Male,19
-620244,1/4/2018,Warning,White,Male,30,87F  ,M20-602,IMP EQUIP/CARS,White,Male,22
-620243,1/4/2018,Warning,White,Male,30,87F  ,M20-509,DR W/O LICENSE,White,Male,22
-620202,1/4/2018,Warning,White,Male,33,87F  ,M20-602,IMP EQUIP/CARS,Black,Female,29
-620220,1/4/2018,Traffic,White,Male,49,87F  ,M20-1001,EXC SPEEDING,White,Male,24
-620247,1/4/2018,Warning,White,Male,30,87F  ,M20-543,NO INSURANCE VERIF,White,Female,25
-620246,1/4/2018,Warning,White,Male,30,87F  ,M20-602,IMP EQUIP/CARS,White,Female,25
-620245,1/4/2018,Warning,White,Male,30,87F  ,M20-509,DR W/O LICENSE,White,Female,25
-620235,1/4/2018,Warning,White,Male,49,87F  ,M20-1002,SPEEDING,White,Male,44
-620255,1/4/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Male,50
-620256,1/4/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Female,38
-620257,1/4/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,Black,Male,27
-620223,1/4/2018,Traffic,White,Male,37,87F  ,M20-538,IMP LANE CHANGE,White,Female,62
-620225,1/4/2018,Traffic,White,Male,31,87F  ,M20-543,NO INSURANCE VERIF,White,Female,35
-620224,1/4/2018,Traffic,White,Male,31,87F  ,M20-510,IMP REGISTRATION,White,Female,35
-620541,1/4/2018,Warning,White,Male,47,87F  ,M20-1002,SPEEDING,White,Female,23
-620222,1/4/2018,Traffic,White,Male,33,87F  ,M20-301,LEAVING THE SCENE,White,Male,65
-620237,1/4/2018,Warning,White,Male,33,87F  ,M20-810,FAIL TO STOP,Black,Female,20
-620227,1/4/2018,Traffic,White,Male,31,87F  ,M20-510,IMP REGISTRATION,White,Male,54
-620239,1/4/2018,Traffic,White,Male,33,87F  ,M20-1002,SPEEDING,Black,Female,63
-620407,1/4/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,49
-620406,1/4/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Male,49
-620228,1/4/2018,Traffic,White,Male,31,87F  ,M20-1001,EXC SPEEDING,White,Male,48
-620234,1/4/2018,Warning,White,Male,49,87F  ,M20-1002,SPEEDING,White,Male,51
-620233,1/4/2018,Warning,White,Male,49,87F  ,M20-543,NO INSURANCE VERIF,White,Male,51
-620408,1/4/2018,Traffic,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Male,44
-620242,1/4/2018,Traffic,White,Male,,87F  ,M20-509C1,DUR,White,Male,39
-620410,1/4/2018,Traffic,White,Male,34,87F  ,M20-543,NO INSURANCE VERIF,White,Female,28
-620409,1/4/2018,Traffic,White,Male,34,87F  ,M20-1001,EXC SPEEDING,White,Female,28
-620411,1/4/2018,Traffic,White,Male,34,87F  ,M20-1002,SPEEDING,White,Male,21
-620733,1/4/2018,Warning,White,Male,31,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Female,17
-620238,1/4/2018,Traffic,White,Male,33,87F  ,M20-502B,CARELESS DRIVING,White,Female,17
-620394,1/4/2018,Warning,White,Male,31,87F  ,20-1103,DIS TRAF CNTRL DEV (PARKING),White,Male,33
-620230,1/4/2018,Traffic,White,Male,31,87F  ,M20-510,IMP REGISTRATION,White,Female,32
-620259,1/4/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Female,30
-620258,1/4/2018,Traffic,White,Male,51,87F  ,M20-543,NO INSURANCE VERIF,White,Female,30
-620229,1/4/2018,Traffic,White,Male,31,87F  ,M20-510,IMP REGISTRATION,White,Female,41
-620261,1/4/2018,Traffic,White,Male,51,87F  ,M20-1002,SPEEDING,White,Male,33
-620260,1/4/2018,Traffic,White,Male,51,87F  ,M20-543,NO INSURANCE VERIF,White,Male,33
-620278,1/4/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Male,40
-620379,1/4/2018,Traffic,White,Male,47,87F  ,M20-538,IMP LANE CHANGE,Black,Female,79
-620279,1/4/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Female,64
-620240,1/4/2018,Traffic,White,Male,33,87F  ,M20-502A,FAIL DEV TIME/ATTEN,White,Female,75
-620382,1/4/2018,Traffic,White,Male,48,87F  ,M20-510,IMP REGISTRATION,White,Male,34
-620280,1/4/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,57
-620282,1/4/2018,Traffic,White,Male,52,87F  ,M20-543,NO INSURANCE VERIF,White,Female,28
-620281,1/4/2018,Warning,White,Male,52,87F  ,M20-602,IMP EQUIP/CARS,White,Female,28
-620283,1/4/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Female,35
-620284,1/4/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Female,30
-620380,1/4/2018,Traffic,White,Male,33,87F  ,M20-510,IMP REGISTRATION,White,Male,27
-620392,1/4/2018,Warning,White,Male,33,87F  ,M20-1001,EXC SPEEDING,Black,Male,27
-620376,1/4/2018,Traffic,White,Male,33,87F  ,M20-543,NO INSURANCE VERIF,Black,Male,27
-620385,1/4/2018,Warning,White,Male,49,87F  ,M20-1109,DIS TRAF SIG/RED,White,Male,45
-620393,1/4/2018,Warning,White,Male,39,87F  ,M20-510,IMP REGISTRATION,White,Male,21
-620285,1/4/2018,Traffic,White,Male,52,87F  ,M20-608,SEATBELT VIOL,White,Male,21
-620286,1/4/2018,Traffic,White,Male,52,87F  ,M20-510,IMP REGISTRATION,White,Female,23
-620287,1/4/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Female,35
-620288,1/4/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Female,20
-620289,1/4/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,23
-620619,1/4/2018,Warning,Black,Male,29,87F  ,M20-602,IMP EQUIP/CARS,White,Male,40
-620372,1/4/2018,Warning,White,Male,30,87F  ,M20-608B,PASSENGER SB VIOL,White,Female,19
-620371,1/4/2018,Traffic,White,Male,30,87F  ,M20-543,NO INSURANCE VERIF,White,Female,19
-620370,1/4/2018,Warning,White,Male,30,87F  ,M20-510,IMP REGISTRATION,White,Female,19
-620375,1/5/2018,Traffic,White,Male,30,87F  ,M20-543,NO INSURANCE VERIF,White,Female,29
-620374,1/5/2018,Traffic,White,Male,30,87F  ,M20-509C1,DUR,White,Female,29
-620389,1/5/2018,Warning,White,Male,36,87F  ,M20-510,IMP REGISTRATION,Black,Male,40
-620387,1/5/2018,Warning,White,Male,36,87F  ,M20-1002,SPEEDING,White,Male,21
-620386,1/5/2018,Warning,White,Male,49,87F  ,M20-1001,EXC SPEEDING,Black,Male,27
-620388,1/5/2018,Warning,White,Male,36,87F  ,M20-602,IMP EQUIP/CARS,White,Female,23
-620384,1/5/2018,Traffic,White,Male,36,87F  ,M20-510,IMP REGISTRATION,White,Female,23
-620383,1/5/2018,Traffic,White,Male,36,87F  ,M20-543,NO INSURANCE VERIF,White,Female,23
-620373,1/5/2018,Warning,White,Male,30,87F  ,M20-510,IMP REGISTRATION,Black,Male,28
-621192,1/5/2018,Warning,White,Male,35,87F  ,M20-602,IMP EQUIP/CARS,White,Female,56
-620412,1/5/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,47
-620413,1/5/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,47
-620414,1/5/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,39
-620755,1/5/2018,Warning,White,Male,37,87F  ,M20-602,IMP EQUIP/CARS,White,Female,47
-620415,1/5/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Female,38
-620416,1/5/2018,Traffic,White,Male,52,87F  ,M20-1002,SPEEDING,White,Male,17
